item_id,count
16272,49
3663,49
15349,49
3669,49
20607,49
10988,49
6695,49
7403,49
4449,49
14969,49
12068,49
16162,49
9194,49
11182,49
13814,49
9731,49
9876,49
14959,49
8411,49
12186,49
16115,49
10434,49
17038,49
11426,49
11248,49
17441,49
14058,49
15595,49
4534,49
19884,49
9630,49
11584,49
9692,49
9645,49
10337,49
8074,49
18072,49
6602,49
7546,49
5006,49
13733,49
8450,49
8505,49
4055,49
4006,49
10551,49
4617,49
8385,49
5220,49
18553,49
13575,49
4961,49
894,49
14741,49
6374,49
17797,49
6391,49
4668,49
1839,49
6850,49
1264,49
10771,49
19656,49
15665,49
14292,49
9529,49
1693,49
16440,49
16417,49
17739,49
10678,49
12765,49
12634,49
13702,49
2084,49
17736,49
8775,49
7003,49
15941,49
16755,49
6398,49
12467,48
6951,48
10650,48
14813,48
11311,48
3048,48
15961,48
20022,48
12372,48
11354,48
11357,48
14834,48
14548,48
6652,48
5154,48
20258,48
3705,48
9295,48
4594,48
4576,48
9470,48
12702,48
16218,48
18429,48
19121,48
7276,48
13082,48
11489,48
10210,48
25152,48
4680,48
18789,48
15671,48
8567,48
15236,48
1691,48
9488,48
6091,48
14669,48
14654,48
17671,48
4863,48
4284,48
8029,48
17350,48
12261,48
19942,48
15503,48
9170,48
8335,48
15557,48
2817,48
22543,48
11291,48
11275,48
11385,48
10843,48
23135,48
16304,48
8139,48
10845,48
6851,48
6872,48
4738,48
9802,48
9806,48
12074,48
3396,48
13841,48
11040,48
7219,48
5780,48
3004,48
12082,48
11438,48
19790,48
14514,48
14888,48
9895,48
9644,48
20506,48
330,48
17023,48
14767,48
8446,48
22341,48
8455,48
4511,48
10295,48
14581,48
19221,48
2344,48
9084,48
151,48
18251,48
5972,48
4814,48
4483,48
7497,48
16857,48
7331,48
9422,48
9426,48
11617,48
16678,48
14931,48
10091,48
13749,48
11658,48
12162,48
12953,48
12178,48
4958,48
12619,48
3436,48
16776,48
22400,48
18810,48
12340,48
88,47
2648,47
8834,47
10758,47
14147,47
10376,47
6961,47
13690,47
13681,47
10290,47
13882,47
11086,47
20026,47
16713,47
9906,47
17451,47
6810,47
16969,47
11018,47
11666,47
18044,47
15165,47
4612,47
4479,47
836,47
5657,47
7176,47
14051,47
10530,47
7393,47
14563,47
3372,47
6492,47
20716,47
12206,47
3997,47
11403,47
20079,47
6767,47
14022,47
9456,47
12881,47
7107,47
17804,47
18487,47
5238,47
5239,47
10264,47
17642,47
13852,47
22089,47
5129,47
13275,47
15036,47
11497,47
6554,47
9310,47
6848,47
14105,47
10859,47
3368,47
16251,47
11889,47
8175,47
9394,47
8144,47
14728,47
3510,47
11383,47
14087,47
11898,47
3738,47
11696,47
15179,47
5576,47
15659,47
16177,47
7469,47
7426,47
13272,47
18185,47
8000,47
8051,47
693,47
14240,47
8557,47
8956,47
5810,47
10924,47
11934,47
5866,47
2894,47
6233,47
10175,47
24406,47
5085,47
16933,47
7387,47
8730,47
8695,47
698,47
14268,47
12348,47
12749,47
6444,47
3052,47
26000,47
12574,47
15736,47
8616,47
7596,47
7037,47
5327,47
17239,47
11657,47
19099,47
17853,47
2629,46
14174,46
8812,46
4855,46
17308,46
6989,46
221,46
15997,46
1206,46
7038,46
6424,46
12439,46
7321,46
1768,46
15440,46
9309,46
14701,46
1809,46
8646,46
12455,46
2538,46
14161,46
12385,46
10998,46
3440,46
7582,46
10684,46
4976,46
10522,46
6783,46
10088,46
15607,46
9075,46
16859,46
13164,46
11521,46
13466,46
13467,46
13448,46
15115,46
4269,46
6205,46
15392,46
11591,46
13577,46
10232,46
2939,46
15224,46
20171,46
5662,46
12168,46
13564,46
16497,46
7411,46
9573,46
9541,46
10071,46
15305,46
8388,46
6833,46
10342,46
10559,46
19755,46
7182,46
15269,46
12269,46
12856,46
6560,46
19471,46
13100,46
10921,46
13470,46
6207,46
257,46
22046,46
11328,46
3513,46
3472,46
20324,46
184,46
1579,46
11406,46
12931,46
6484,46
3823,46
12308,46
19042,46
14249,46
14074,46
14093,46
5197,46
9758,46
6341,46
20468,46
16265,46
9332,46
11214,46
20200,46
18522,46
12991,46
14388,46
6751,46
6781,46
18363,46
16244,46
18345,46
12017,46
5092,46
12870,46
21422,46
2231,46
1041,46
15834,46
8751,46
8745,46
12559,46
9503,46
7640,46
9953,46
15917,46
15782,46
1441,46
5321,45
12738,45
18817,45
14229,45
14857,45
1854,45
7375,45
14556,45
10801,45
17130,45
4548,45
17586,45
11803,45
8985,45
8967,45
2464,45
15261,45
15370,45
5928,45
20205,45
8137,45
12159,45
7205,45
7216,45
21649,45
6539,45
11453,45
12111,45
10883,45
6260,45
15051,45
5013,45
3973,45
18710,45
14704,45
9933,45
18608,45
7079,45
7095,45
13633,45
4932,45
17796,45
20819,45
3462,45
17483,45
9197,45
14000,45
17429,45
11014,45
5086,45
11664,45
13387,45
11064,45
6811,45
14036,45
9499,45
9540,45
11684,45
6092,45
4917,45
12947,45
11428,45
6705,45
15088,45
5561,45
19167,45
3595,45
840,45
2228,45
13408,45
7996,45
11023,45
7728,45
23640,45
7882,45
6185,45
16569,45
1963,45
8231,45
15075,45
1491,45
14439,45
2605,45
21065,45
2650,45
1157,45
2406,45
8285,45
20588,45
11267,45
16759,45
8952,45
12779,45
6645,45
8720,45
12594,45
11767,45
19186,45
12709,45
12597,45
380,45
5398,45
7965,45
7952,45
7132,45
13422,44
13417,44
15416,44
8238,44
22170,44
18746,44
7468,44
9722,44
6237,44
4991,44
3608,44
8003,44
20625,44
11757,44
6896,44
11089,44
3640,44
14958,44
10345,44
16541,44
9650,44
14935,44
13592,44
4970,44
13618,44
344,44
9097,44
14345,44
6786,44
6782,44
1910,44
3070,44
15593,44
10558,44
7171,44
6840,44
4018,44
5637,44
18043,44
10351,44
9082,44
3555,44
15147,44
2035,44
16486,44
6714,44
1523,44
9756,44
14666,44
13776,44
11178,44
9266,44
7282,44
4298,44
13654,44
13652,44
7602,44
13052,44
20471,44
24742,44
24704,44
20326,44
20972,44
11878,44
8217,44
20273,44
9381,44
22300,44
10310,44
6673,44
17123,44
5755,44
14374,44
5707,44
12889,44
11458,44
15041,44
12083,44
5758,44
5194,44
19278,44
3420,44
10096,44
15639,44
25869,44
11415,44
12704,44
8697,44
20434,44
3871,44
17236,44
18787,44
17188,44
246,44
7322,44
3706,44
18409,44
19131,44
8269,44
4423,44
12753,44
10990,44
10373,44
8633,44
3233,44
14206,44
80,44
3841,44
1861,44
19176,44
6052,44
4854,44
13675,44
6983,44
1440,44
7031,44
1271,44
1196,44
1205,44
8785,44
21590,43
17520,43
3146,43
4904,43
6900,43
9557,43
11699,43
2249,43
9500,43
12590,43
12616,43
9952,43
4397,43
4382,43
14146,43
1536,43
6460,43
10370,43
7307,43
13123,43
10156,43
10110,43
8595,43
5293,43
10839,43
10777,43
10003,43
15212,43
13280,43
17235,43
5643,43
12211,43
8491,43
9002,43
14782,43
9931,43
6354,43
9009,43
14972,43
3486,43
9760,43
5759,43
5733,43
12123,43
16153,43
5277,43
12147,43
12880,43
3283,43
9440,43
9458,43
9449,43
8093,43
1034,43
14511,43
10317,43
19515,43
4840,43
3560,43
21974,43
8316,43
15512,43
9166,43
5929,43
15341,43
16290,43
8167,43
20204,43
15380,43
19148,43
19135,43
8539,43
14265,43
7607,43
19947,43
10072,43
11118,43
16865,43
4559,43
9218,43
7274,43
7823,43
20095,43
4286,43
9736,43
4274,43
7485,43
17984,43
13968,43
7343,43
11477,43
17866,43
6290,43
16856,43
15188,43
11648,43
11649,43
11628,43
9469,43
130,43
10336,43
12169,43
10539,43
14336,43
6834,43
12523,43
24377,43
14709,43
11212,43
2277,43
15606,43
16071,43
22522,43
4827,43
14067,43
11244,43
14896,43
8400,43
9839,43
4235,43
9691,43
8556,43
12817,43
7857,43
725,43
17969,43
13427,43
13443,43
5370,43
12568,43
12687,43
8789,43
17240,43
191,43
8717,43
8724,43
8731,43
3870,42
9550,42
6168,42
2575,42
2948,42
2972,42
8089,42
1260,42
1275,42
13485,42
8472,42
10592,42
9077,42
22846,42
6895,42
22855,42
10874,42
4786,42
21352,42
10742,42
4151,42
1734,42
15306,42
15375,42
2793,42
16259,42
13610,42
13635,42
19280,42
8686,42
21404,42
12029,42
15043,42
16169,42
10893,42
12767,42
19696,42
10553,42
10993,42
10973,42
24328,42
14418,42
13211,42
14120,42
14121,42
16885,42
12774,42
14617,42
22021,42
11265,42
16800,42
4489,42
2696,42
21701,42
1847,42
5998,42
18181,42
19352,42
13268,42
10160,42
11835,42
15663,42
14518,42
10444,42
7244,42
5670,42
10389,42
15514,42
9239,42
9244,42
16519,42
16518,42
7951,42
14912,42
8287,42
5821,42
14470,42
8492,42
15367,42
15372,42
18762,42
4324,42
14943,42
3091,42
13777,42
3490,42
13919,42
21025,42
17611,42
17599,42
12713,42
12720,42
11193,42
10302,42
11013,42
13942,42
6647,42
13820,42
4856,42
5410,42
20191,42
8098,42
15151,42
12882,42
13392,42
5615,42
4171,42
14818,42
1945,42
14150,42
21331,42
6999,42
19622,42
16137,42
13313,42
13442,42
11508,42
5062,42
8649,42
8548,42
958,42
3457,42
4389,42
9878,42
5549,42
12800,42
10058,42
14831,42
20731,42
16435,41
3515,41
16753,41
9950,41
20021,41
227,41
10591,41
23652,41
4671,41
11537,41
18641,41
5606,41
20178,41
13468,41
6076,41
6066,41
11570,41
14297,41
13155,41
14152,41
24884,41
18383,41
201,41
11876,41
10740,41
20635,41
2003,41
8058,41
9484,41
5388,41
12263,41
12486,41
12670,41
9622,41
3350,41
13927,41
17718,41
19433,41
11206,41
19140,41
12036,41
10277,41
4157,41
7799,41
16677,41
8153,41
12299,41
20292,41
9659,41
12896,41
20154,41
20139,41
7950,41
9607,41
8116,41
7313,41
9234,41
16944,41
19800,41
5839,41
14397,41
10173,41
11832,41
5121,41
13760,41
6535,41
11321,41
21864,41
8596,41
13722,41
3050,41
2416,41
16923,41
16880,41
19872,41
12778,41
10459,41
3305,41
22788,41
10951,41
8384,41
14006,41
18967,41
13977,41
25966,41
8509,41
18432,41
4601,41
4579,41
461,41
13145,41
9799,41
9804,41
17906,41
974,41
1891,41
8612,41
8630,41
8569,41
11288,41
19424,41
11752,41
11369,41
8872,41
4999,41
15973,41
1189,41
5739,41
10104,41
10032,41
14756,41
13009,41
12110,41
13074,41
714,41
4487,41
20740,41
14686,41
12167,41
7894,41
9729,41
15069,41
22149,41
317,41
17231,41
18375,41
18379,41
3248,41
3249,41
10699,41
20892,41
14137,41
19602,41
6829,41
3962,41
9535,41
16415,41
16420,41
13411,41
15863,41
15886,41
7684,41
3427,41
9852,41
7586,41
19935,41
11467,41
8868,41
2582,41
15968,41
6156,40
12649,40
12584,40
19202,40
11434,40
11482,40
976,40
2980,40
4997,40
8880,40
11283,40
11753,40
8644,40
11361,40
6337,40
8920,40
15773,40
13655,40
18208,40
1801,40
15291,40
9409,40
9717,40
14049,40
21364,40
20874,40
7010,40
12438,40
14204,40
1165,40
9045,40
4765,40
6877,40
6919,40
14071,40
13201,40
7103,40
14341,40
12013,40
13117,40
10515,40
19764,40
17097,40
7793,40
9761,40
8330,40
10453,40
17070,40
20598,40
19090,40
18546,40
16598,40
9317,40
1761,40
9298,40
9279,40
5751,40
5732,40
17708,40
13030,40
2106,40
14661,40
12076,40
8209,40
8563,40
8550,40
13843,40
17663,40
11789,40
4492,40
8244,40
13257,40
17746,40
13743,40
7228,40
10479,40
16943,40
14471,40
24197,40
24313,40
7233,40
3139,40
14011,40
20990,40
17573,40
17545,40
4583,40
13218,40
1367,40
10886,40
6729,40
14707,40
7543,40
16823,40
13877,40
3377,40
15429,40
16890,40
9209,40
15642,40
13243,40
17572,40
8998,40
11044,40
5186,40
11216,40
13768,40
18758,40
1123,40
20080,40
22561,40
16298,40
7713,40
12235,40
15515,40
8156,40
20664,40
20157,40
9689,40
7917,40
12922,40
5660,40
12202,40
12770,40
15524,40
15276,40
16341,40
8123,40
6093,40
5004,40
9937,40
11516,40
10048,40
26009,40
12480,40
14191,40
15877,40
12596,40
1214,40
5387,40
5629,40
7615,40
12489,40
12491,40
20642,40
12865,40
16446,40
16380,40
11600,39
9571,39
16406,39
22258,39
6364,39
19370,39
17812,39
17830,39
13591,39
16003,39
13246,39
12222,39
16403,39
9476,39
8707,39
2204,39
17256,39
4477,39
14747,39
4505,39
1552,39
20054,39
15358,39
15359,39
9946,39
7705,39
4371,39
16757,39
14845,39
6119,39
6132,39
17979,39
13421,39
8670,39
12544,39
3937,39
5032,39
11709,39
5102,39
12657,39
1245,39
15852,39
20400,39
8818,39
21040,39
8077,39
8114,39
9719,39
16038,39
8972,39
19597,39
10937,39
12297,39
20069,39
12187,39
12035,39
14623,39
6565,39
17707,39
15653,39
15622,39
15625,39
17637,39
9250,39
7398,39
7385,39
16922,39
16914,39
4447,39
7545,39
10137,39
10902,39
17543,39
17500,39
10983,39
1930,39
14110,39
14148,39
11908,39
20918,39
17381,39
2819,39
10418,39
10491,39
7340,39
14475,39
17734,39
19295,39
6419,39
8947,39
8949,39
13834,39
2098,39
20603,39
12119,39
4424,39
14996,39
12943,39
3538,39
7802,39
15024,39
13131,39
5177,39
15562,39
15550,39
7178,39
10549,39
7141,39
10501,39
2187,39
10573,39
19690,39
5524,39
12395,39
2166,39
21320,39
10610,39
10599,39
14266,39
14242,39
3213,39
6882,39
17245,39
15609,39
316,39
16562,39
20673,39
3453,39
2536,39
18937,39
17798,39
6381,39
3838,39
15768,39
8687,39
13596,39
3875,39
18050,39
11609,39
16344,39
9624,39
14869,39
24474,39
4405,39
12676,39
5385,39
39,39
9513,39
12583,38
6163,38
6146,38
11665,38
930,38
2920,38
6043,38
11496,38
6139,38
6056,38
11452,38
8669,38
21618,38
12605,38
12482,38
18948,38
14871,38
9979,38
4353,38
20031,38
14730,38
10102,38
1549,38
5201,38
709,38
10131,38
16220,38
3679,38
3414,38
14731,38
18795,38
16889,38
24686,38
15472,38
12044,38
5784,38
14625,38
16299,38
14941,38
5715,38
12967,38
12182,38
4348,38
4340,38
14953,38
12830,38
18773,38
22545,38
14463,38
10395,38
16958,38
7315,38
14510,38
10360,38
1522,38
1503,38
14482,38
14493,38
9235,38
7260,38
22764,38
17017,38
16992,38
4586,38
13113,38
19695,38
14346,38
7165,38
7222,38
13135,38
4079,38
4085,38
5164,38
19118,38
2770,38
4305,38
15054,38
18803,38
4046,38
17175,38
10664,38
10697,38
10659,38
7115,38
15570,38
16113,38
14176,38
14184,38
2875,38
1294,38
3230,38
2854,38
18333,38
11858,38
4770,38
8434,38
3779,38
17506,38
14003,38
6763,38
17427,38
15099,38
18605,38
9637,38
20151,38
4224,38
16502,38
15170,38
17664,38
3104,38
13896,38
11058,38
5973,38
18248,38
13244,38
9004,38
5323,38
13250,38
6502,38
6543,38
2892,38
24719,38
11314,38
6407,38
17773,38
17750,38
15683,38
8885,38
11364,38
17836,38
4972,38
5021,38
12867,38
16382,38
4207,38
19052,38
19031,38
12857,38
18104,38
2946,38
8683,38
15898,38
6227,38
6206,38
11577,38
20626,38
5588,38
18692,38
12650,37
8043,37
1237,37
12626,37
2590,37
15258,37
12510,37
12539,37
11635,37
17977,37
14688,37
3693,37
471,37
12560,37
21391,37
12716,37
20696,37
16681,37
146,37
12138,37
7707,37
11031,37
3458,37
9835,37
7661,37
9892,37
10242,37
9255,37
15444,37
15544,37
15539,37
19123,37
6333,37
10596,37
113,37
13056,37
12093,37
7510,37
7006,37
3245,37
24065,37
2707,37
985,37
17910,37
9619,37
19026,37
19856,37
21907,37
6641,37
11053,37
3331,37
13933,37
6765,37
10881,37
20447,37
4007,37
21302,37
6604,37
5565,37
9320,37
13228,37
5934,37
4620,37
10207,37
1022,37
15674,37
9803,37
13187,37
13188,37
13678,37
13677,37
10614,37
25292,37
13158,37
8406,37
1695,37
13619,37
14245,37
3270,37
22436,37
17897,37
14801,37
18282,37
7547,37
13174,37
11923,37
2090,37
9986,37
21365,37
23162,37
6988,37
8097,37
7930,37
21729,37
21721,37
7358,37
128,37
10544,37
4089,37
4057,37
4056,37
9016,37
10868,37
17434,37
16105,37
11954,37
5241,37
10569,37
2189,37
9750,37
6551,37
1686,37
17382,37
6917,37
17384,37
6972,37
16254,37
5740,37
16808,37
16809,37
10109,37
16256,37
8215,37
9681,37
23453,37
3675,37
9435,37
16814,37
15695,37
7925,37
23853,37
3543,37
15056,37
4899,37
1868,37
1869,37
9700,37
10237,37
15108,37
24905,37
15327,37
25128,37
15331,37
8568,37
8945,37
7590,37
18503,37
12043,37
6830,37
14825,37
20975,37
17371,37
6821,37
5661,37
25660,37
17784,37
17360,37
4082,37
24867,37
15551,37
6494,37
11237,37
14143,37
8461,37
12025,37
11947,37
2492,37
11976,37
10423,37
10489,37
13347,37
8678,37
16183,37
15837,37
5114,37
6202,37
21151,37
12471,37
11139,37
13876,37
13848,37
3588,37
8069,37
16509,37
11685,37
16375,37
8027,37
20825,37
19758,37
15213,37
13450,37
17944,37
15829,37
2748,37
13498,37
1330,37
19919,37
17169,37
12547,36
9107,36
23943,36
21418,36
14675,36
15360,36
19542,36
9006,36
5959,36
23019,36
8354,36
9163,36
11599,36
13332,36
16451,36
5065,36
9627,36
12473,36
10986,36
18700,36
18138,36
5251,36
19046,36
2000,36
8311,36
8301,36
22261,36
14506,36
10359,36
14454,36
6116,36
752,36
24255,36
7263,36
11946,36
13703,36
24837,36
19005,36
17758,36
4907,36
11765,36
13266,36
16779,36
6839,36
4103,36
13078,36
6910,36
12103,36
19833,36
13107,36
15117,36
16589,36
21635,36
21467,36
10475,36
15469,36
12840,36
620,36
9818,36
6534,36
14798,36
15701,36
8585,36
7855,36
12689,36
20156,36
21101,36
11298,36
9374,36
14736,36
10108,36
5736,36
1413,36
13002,36
9387,36
9712,36
13801,36
15045,36
1940,36
13070,36
8275,36
12764,36
15649,36
20302,36
22893,36
11849,36
10289,36
10536,36
7145,36
18582,36
4177,36
5635,36
8603,36
15756,36
12898,36
7211,36
16902,36
14570,36
15558,36
2182,36
14178,36
20546,36
22351,36
8448,36
10061,36
19950,36
22519,36
16942,36
10306,36
10334,36
1915,36
15184,36
15187,36
2311,36
21089,36
20650,36
3278,36
10594,36
13153,36
9093,36
15576,36
7073,36
19618,36
6336,36
13291,36
14616,36
5090,36
21466,36
3687,36
5936,36
22981,36
14091,36
10884,36
8186,36
17591,36
3123,36
11012,36
2697,36
2495,36
10166,36
16876,36
12339,36
4527,36
17190,36
9071,36
21658,36
2785,36
14479,36
349,36
17879,36
17860,36
2075,36
20795,36
21968,36
8268,36
5268,36
10948,36
7675,36
20014,36
4352,36
14010,36
14012,36
7690,36
13955,36
9911,36
12562,36
11642,36
11677,36
21585,36
12644,36
15249,36
16388,36
18490,36
8352,36
6214,36
9586,36
21801,36
10481,36
17002,36
10450,36
14485,36
1880,35
12577,35
1221,35
1243,35
18109,35
23028,35
8704,35
18113,35
11686,35
9544,35
9583,35
15217,35
15201,35
1246,35
23249,35
23228,35
14703,35
12336,35
12328,35
2505,35
7349,35
14534,35
9123,35
2796,35
3391,35
13930,35
11066,35
2064,35
14951,35
6680,35
11024,35
20460,35
17129,35
10956,35
17508,35
4818,35
11816,35
16674,35
4501,35
10200,35
2024,35
8652,35
21090,35
2325,35
17134,35
1483,35
11965,35
18401,35
19640,35
24046,35
17162,35
23805,35
14162,35
17306,35
13185,35
23626,35
22093,35
12252,35
18210,35
21724,35
6375,35
16641,35
17669,35
12301,35
17690,35
14990,35
9343,35
4145,35
8210,35
18352,35
18326,35
9919,35
1551,35
8489,35
13867,35
21022,35
13912,35
11109,35
16043,35
2281,35
13774,35
22156,35
11250,35
5491,35
18840,35
9759,35
19411,35
22902,35
6794,35
8523,35
3807,35
6004,35
10496,35
11848,35
6997,35
17272,35
4073,35
4075,35
16949,35
2093,35
22739,35
5690,35
4238,35
16539,35
7862,35
8157,35
19363,35
9679,35
12450,35
19591,35
18506,35
19610,35
16780,35
1135,35
10180,35
5235,35
11798,35
11209,35
2438,35
12215,35
14971,35
3508,35
12113,35
18514,35
11370,35
21085,35
3203,35
17340,35
20896,35
16223,35
9327,35
13720,35
4982,35
11972,35
17059,35
12790,35
12784,35
14814,35
11756,35
6072,35
17745,35
19865,35
23958,35
7063,35
3964,35
8691,35
10628,35
2200,35
1318,35
11552,35
19243,35
15176,35
15279,35
10451,35
3713,35
12868,35
12274,35
11669,35
17660,35
3108,35
13966,35
20440,35
16963,35
18439,35
4191,35
6090,35
15921,35
11671,35
9172,35
12399,35
7262,35
8033,34
15521,34
18436,34
14372,34
8779,34
8769,34
15142,34
6057,34
11740,34
5074,34
3652,34
17904,34
5330,34
18963,34
13970,34
2383,34
15175,34
7997,34
20537,34
12781,34
1319,34
23092,34
13477,34
13506,34
13526,34
13437,34
9447,34
776,34
10600,34
10658,34
14696,34
1799,34
12569,34
12494,34
14819,34
20256,34
9956,34
25648,34
6482,34
12219,34
1808,34
14752,34
14154,34
22861,34
5752,34
20769,34
11337,34
7807,34
18759,34
14989,34
3382,34
10466,34
10292,34
10279,34
10227,34
15461,34
3072,34
8570,34
15097,34
15318,34
16134,34
16129,34
12030,34
4425,34
6865,34
16767,34
15100,34
11317,34
7995,34
12462,34
9658,34
16022,34
15705,34
21949,34
7531,34
8395,34
8445,34
8451,34
14787,34
19136,34
2872,34
20271,34
16948,34
6568,34
14610,34
20863,34
7177,34
22541,34
8978,34
14327,34
18392,34
19151,34
10560,34
12048,34
9815,34
18554,34
16594,34
11204,34
3526,34
4292,34
13865,34
8485,34
8497,34
4401,34
3503,34
10887,34
8488,34
15361,34
18278,34
4782,34
10848,34
3501,34
13825,34
19089,34
16936,34
16510,34
2540,34
17301,34
20729,34
337,34
11962,34
4978,34
22456,34
147,34
127,34
20684,34
4837,34
15373,34
5540,34
12806,34
7696,34
6738,34
831,34
4804,34
18534,34
18536,34
7665,34
3737,34
15431,34
22536,34
6644,34
17604,34
5168,34
14393,34
4453,34
21432,34
9068,34
10153,34
8794,34
12555,34
18093,34
8740,34
13385,34
12499,34
1876,34
15824,34
8310,34
16182,34
13873,34
834,34
14926,34
16283,34
15348,34
12149,34
8723,33
15235,33
379,33
11575,33
2981,33
3005,33
15492,33
9210,33
9203,33
10422,33
7301,33
14449,33
11629,33
12678,33
18060,33
15822,33
19933,33
7062,33
14223,33
14218,33
14213,33
731,33
20773,33
14716,33
17218,33
3246,33
9054,33
4051,33
7475,33
14263,33
1526,33
4650,33
19657,33
11963,33
16100,33
20510,33
10026,33
16777,33
1555,33
11881,33
2191,33
17266,33
219,33
21327,33
12330,33
3680,33
12347,33
10057,33
9996,33
8389,33
22508,33
15621,33
7610,33
13029,33
19124,33
8202,33
17341,33
17328,33
14142,33
1816,33
14754,33
20240,33
13000,33
23913,33
14047,33
3193,33
6879,33
6914,33
13109,33
13084,33
14641,33
14626,33
12763,33
10531,33
8962,33
20469,33
11838,33
11866,33
15377,33
6778,33
6762,33
19573,33
19556,33
14027,33
4365,33
14899,33
18535,33
17544,33
10931,33
4801,33
15326,33
20693,33
8133,33
11048,33
12733,33
13962,33
23915,33
11135,33
3102,33
13892,33
5700,33
22590,33
9276,33
16203,33
21990,33
10547,33
4632,33
7138,33
4516,33
19882,33
11184,33
2886,33
8564,33
8551,33
8572,33
5986,33
2880,33
9746,33
9734,33
25099,33
22189,33
4952,33
4894,33
11227,33
6530,33
22201,33
20127,33
4275,33
9705,33
15300,33
16025,33
16015,33
13258,33
14613,33
17057,33
17096,33
11977,33
16167,33
11973,33
11997,33
18785,33
17788,33
13712,33
6370,33
17737,33
17740,33
21247,33
21215,33
9663,33
22580,33
7941,33
2539,33
5431,33
5407,33
21057,33
18191,33
1013,33
20117,33
20107,33
21102,33
4965,33
13679,33
13279,33
11769,33
23713,33
15988,33
15733,33
18991,33
18986,33
7381,33
14578,33
7413,33
10433,33
19779,33
13595,33
11465,33
6273,33
17861,33
6320,33
8614,33
13612,33
11379,33
9577,33
15194,33
11737,33
12888,33
15143,33
19009,33
1252,33
16369,33
15906,33
15909,33
20423,33
13472,33
11999,33
21393,33
1953,33
22329,33
6155,33
3930,33
12635,33
2013,33
24591,33
21503,33
13358,33
16424,33
16407,33
22237,33
20179,33
7309,33
8764,32
12282,32
8799,32
1218,32
2567,32
21184,32
22368,32
13353,32
11704,32
12658,32
6232,32
6235,32
1987,32
13366,32
12409,32
4063,32
504,32
5849,32
22489,32
22485,32
10331,32
17522,32
17505,32
8786,32
8773,32
17730,32
25729,32
17775,32
5689,32
20201,32
5653,32
7893,32
1720,32
9971,32
6505,32
11242,32
15371,32
10858,32
4111,32
9860,32
22487,32
