item_id,count
5114,17
10816,17
12686,17
26071,17
20382,17
20364,17
10796,17
26037,17
26019,17
26079,17
15267,17
15296,17
24312,17
20912,17
20901,17
294,17
24266,17
3606,17
16234,17
20137,17
18936,17
23967,17
3647,17
11650,17
3866,17
24216,17
12667,17
8707,17
15233,17
17272,17
17093,17
17074,17
12649,17
22539,17
25808,17
12857,17
10818,17
10822,17
12842,17
19253,17
26127,17
9013,17
11619,17
3914,17
30152,17
9674,17
18034,17
19413,17
381,17
9639,17
18086,17
336,17
9464,17
20742,17
19932,17
2376,17
22276,17
8658,17
12630,17
1920,17
1885,17
10625,17
12600,17
2421,17
9190,17
18597,17
9244,17
17283,17
22698,17
22597,17
22642,17
22636,17
25721,17
25720,17
26342,17
22160,17
10582,17
22205,17
9684,17
6939,17
18303,17
18052,17
11596,17
3952,17
16087,17
3522,17
3526,17
11902,17
23870,17
23871,17
23850,17
7582,17
7554,17
8932,17
3563,17
18683,17
7297,17
15162,17
15150,17
20303,17
18679,17
17371,17
17367,17
17356,17
15144,17
26364,17
26553,17
19769,17
19765,17
10558,17
10550,17
13757,17
23820,17
23813,17
11571,17
11568,17
11534,17
13782,17
14291,17
14293,17
14294,17
20663,17
6637,17
14281,17
365,17
13789,17
18019,17
14270,17
13769,17
6716,17
2539,17
22092,17
8086,17
22724,17
4830,17
9166,17
11019,17
22794,17
7851,17
22750,17
22723,17
2634,17
25537,17
2603,17
16909,17
29569,17
29468,17
7467,17
9040,17
29855,17
9787,17
21105,17
6946,17
14319,17
14305,17
4015,17
24463,17
3512,17
24496,17
11910,17
22835,17
10978,17
16963,17
10966,17
4750,17
26574,17
1567,17
10514,17
19269,17
1481,17
7203,17
10491,17
7247,17
7237,17
22039,17
22016,17
1491,17
4092,17
12030,17
550,17
16400,17
9470,17
6551,17
3463,17
16026,17
8926,17
20673,17
11068,17
15594,17
2750,17
10437,17
5500,17
26807,17
7355,17
7334,17
11053,17
21918,17
13084,17
13067,17
26801,17
14980,17
21894,17
17424,17
21935,17
16447,17
4136,17
23612,17
13664,17
594,17
29151,17
3315,17
15950,17
11486,17
11458,17
13641,17
13601,17
13604,17
15992,17
17982,17
17972,17
14409,17
13655,17
18483,17
4630,17
9121,17
19178,17
10390,17
16842,17
8775,17
16878,17
13148,17
14913,17
8478,17
14474,17
730,17
13594,17
24723,17
23493,17
23515,17
21209,17
29049,17
24755,17
24733,17
6979,17
6481,17
18356,17
29046,17
6463,17
2757,17
16830,17
5610,17
7172,17
26985,17
25428,17
2769,17
2773,17
8146,17
18516,17
11143,17
16786,17
16778,17
21790,17
10324,17
11401,17
24792,17
3230,17
19099,17
19101,17
9863,17
6386,17
18847,17
18834,17
20212,17
16509,17
14572,17
779,17
9880,17
9434,17
18331,17
18333,17
4602,17
12363,17
12354,17
7755,17
27091,17
10314,17
10309,17
16837,17
17515,17
14878,17
19288,17
14903,17
14889,17
27150,17
14863,17
13236,17
27110,17
1280,17
8882,17
15865,17
24812,17
18364,17
21333,17
4222,17
4210,17
15841,17
11387,17
11377,17
19372,17
23445,17
12141,17
12186,17
856,17
28584,17
21368,17
17861,17
14839,17
19323,17
1225,17
25252,17
16745,17
16748,17
18777,17
18436,17
8175,17
8164,17
19743,17
23036,17
17571,17
5755,17
21678,17
18463,17
10029,17
3161,17
3133,17
3110,17
24874,17
14581,17
19667,17
23382,17
16549,17
16572,17
14599,17
20253,17
12290,17
1197,17
27459,17
4476,17
23135,17
23088,17
17601,17
7153,17
10222,17
27361,17
21660,17
27825,17
14774,17
16578,17
4263,17
12205,17
23265,17
16604,17
28158,17
956,17
23248,17
16654,17
21446,17
14698,17
17817,17
21405,17
6036,17
16676,17
2997,17
25064,17
25180,17
25169,17
2939,17
2926,17
25222,17
25189,17
20571,17
9375,17
1085,17
11275,17
16620,17
10117,17
28023,17
4369,17
7110,17
20484,17
5991,17
1014,17
28073,17
16587,17
16588,17
13391,17
14706,17
32294,17
31984,17
14075,17
14068,17
14059,17
126,17
33381,17
11753,17
189,17
13981,17
24114,17
20813,17
33634,17
33604,17
18271,17
20828,17
31632,17
31204,17
24074,17
11805,17
11795,17
11786,17
18949,17
19530,17
13905,17
14131,17
11717,17
16255,17
20888,17
20887,17
19548,17
94,17
62,17
14017,17
34813,17
33322,16
64,16
14021,16
8355,16
14047,16
34243,16
9545,16
18243,16
6825,16
6831,16
19531,16
19556,16
13908,16
7524,16
20151,16
24086,16
19911,16
13961,16
14007,16
31775,16
20829,16
15376,16
12736,16
7540,16
18163,16
6795,16
20915,16
18232,16
18215,16
5202,16
22377,16
15304,16
10795,16
10767,16
17169,16
17154,16
15384,16
2001,16
26109,16
10694,16
22364,16
22353,16
22338,16
10701,16
26027,16
16107,16
16100,16
24267,16
6730,16
6734,16
297,16
30473,16
22291,16
28175,16
23264,16
23220,16
20071,16
7698,16
4266,16
24958,16
15803,16
17770,16
17775,16
10108,16
6021,16
13414,16
21488,16
17785,16
13428,16
2948,16
25145,16
25133,16
11238,16
25042,16
25036,16
14624,16
6188,16
27846,16
13354,16
14748,16
14744,16
25195,16
15766,16
25038,16
25030,16
28424,16
23380,16
23318,16
24867,16
3081,16
24928,16
24894,16
17812,16
16725,16
12296,16
21324,16
19649,16
19650,16
19656,16
7026,16
28436,16
18488,16
27386,16
23075,16
4419,16
16712,16
18757,16
18759,16
16732,16
13375,16
14754,16
17692,16
21596,16
27588,16
27549,16
10237,16
10227,16
832,16
28673,16
28647,16
849,16
23436,16
4254,16
16523,16
15860,16
20286,16
25307,16
13266,16
13267,16
14836,16
14829,16
13218,16
6318,16
17588,16
5724,16
18455,16
18446,16
8167,16
16814,16
23026,16
7420,16
17852,16
6227,16
6216,16
21413,16
21415,16
10034,16
10017,16
17572,16
28736,16
28709,16
21268,16
21271,16
9895,16
18831,16
16495,16
11451,16
19148,16
8831,16
15686,16
28873,16
18308,16
14536,16
13559,16
13507,16
1258,16
17530,16
5667,16
27097,16
10354,16
8583,16
16835,16
7754,16
15853,16
19088,16
3165,16
6275,16
21323,16
27338,16
13246,16
13226,16
702,16
11438,16
24711,16
4217,16
11455,16
4181,16
15889,16
19391,16
5604,16
18521,16
1368,16
20622,16
29008,16
17954,16
21201,16
21193,16
13155,16
14900,16
8154,16
2735,16
16821,16
25352,16
5615,16
5603,16
18843,16
6334,16
16782,16
21782,16
10322,16
8599,16
21716,16
13175,16
14969,16
21133,16
6486,16
21153,16
14427,16
14430,16
14432,16
14437,16
20033,16
7837,16
17465,16
17456,16
1394,16
18502,16
21837,16
13117,16
26911,16
26882,16
14949,16
20025,16
16877,16
4629,16
7821,16
18694,16
19378,16
19576,16
17926,16
17497,16
17486,16
5622,16
13147,16
1376,16
8866,16
20680,16
18312,16
9465,16
13696,16
14350,16
14410,16
14385,16
9098,16
18733,16
12450,16
25484,16
12461,16
10441,16
8907,16
8886,16
14991,16
21952,16
21940,16
21928,16
15018,16
13064,16
15049,16
4713,16
13626,16
24560,16
16438,16
23604,16
11483,16
7003,16
6986,16
14998,16
22787,16
10967,16
22844,16
11578,16
24485,16
11908,16
11963,16
9732,16
26626,16
7202,16
10496,16
7217,16
1582,16
5481,16
5482,16
15095,16
15957,16
23655,16
4146,16
19054,16
13038,16
17383,16
17408,16
17396,16
20176,16
16461,16
16453,16
11518,16
16393,16
16361,16
7498,16
12003,16
25572,16
7879,16
19989,16
9280,16
19782,16
8425,16
19452,16
9720,16
11038,16
15553,16
22807,16
4832,16
19977,16
9171,16
18654,16
4845,16
23692,16
23767,16
7471,16
4086,16
2596,16
12488,16
2590,16
22923,16
18010,16
6951,16
393,16
389,16
29823,16
438,16
13712,16
14344,16
7325,16
7300,16
20135,16
20113,16
3568,16
24349,16
24336,16
3610,16
12950,16
15145,16
20301,16
20290,16
2456,16
16975,16
18685,16
18688,16
11573,16
11566,16
26500,16
15119,16
5409,16
10537,16
1685,16
26337,16
13763,16
21035,16
374,16
29933,16
29918,16
13729,16
20668,16
29812,16
1716,16
18579,16
12888,16
4882,16
22705,16
2386,16
15464,16
12584,16
15487,16
22174,16
17301,16
1719,16
5383,16
22207,16
26263,16
1818,16
8439,16
22672,16
16977,16
16973,16
25680,16
12573,16
12575,16
15481,16
23916,16
16322,16
11644,16
3578,16
24429,16
21004,16
19444,16
8447,16
14245,16
18065,16
30155,16
30018,16
9666,16
18033,16
18027,16
18899,16
22279,16
20719,16
20705,16
14225,16
308,16
6890,16
6892,16
20721,16
22564,16
10875,16
7947,16
7942,16
15428,16
12628,16
7257,16
7262,16
22217,16
10620,16
26221,16
1832,16
12891,16
12892,16
17050,16
22589,16
3656,16
3787,16
11673,16
11679,16
8996,16
18876,16
11857,16
16119,16
25856,16
22624,16
8712,16
22310,16
17252,16
11671,16
3661,16
3655,16
26146,16
12851,16
17237,16
1962,16
26130,16
17111,16
5041,16
10832,16
18881,16
11634,16
11622,16
16090,16
12843,16
8056,16
19818,16
1934,16
22416,16
22408,16
17189,16
8000,16
7970,16
15325,16
19218,16
20824,16
20333,16
12763,16
2158,16
10734,16
18656,16
20378,16
5154,16
22431,16
3836,16
16145,16
10770,16
2239,16
2228,16
2212,16
25877,16
25859,16
9594,16
18177,16
30978,16
14191,16
13870,16
14170,16
3845,16
24054,16
11289,16
10125,16
28005,16
28033,16
20606,16
14721,16
14723,16
27921,16
23145,16
23205,16
24961,16
15781,16
12234,16
7700,16
7694,16
8848,16
16597,16
7094,16
7079,16
13392,16
8533,16
8515,16
21507,16
11206,16
33637,16
18269,16
3722,16
11776,16
16209,16
145,16
129,16
131,16
1,15
14099,15
14091,15
130,15
50,15
19509,15
31804,15
31787,15
53,15
19504,15
13979,15
16187,15
14175,15
30886,15
11657,15
3844,15
16261,15
248,15
30751,15
13864,15
16247,15
24204,15
12737,15
12703,15
10721,15
22458,15
22450,15
5119,15
12717,15
12706,15
15343,15
2146,15
10742,15
18647,15
18635,15
2234,15
18862,15
24040,15
24014,15
3576,15
18860,15
18133,15
18115,15
6735,15
13830,15
30494,15
13853,15
13835,15
9629,15
18143,15
10705,15
10698,15
12792,15
12796,15
5192,15
22368,15
20380,15
20361,15
15298,15
15300,15
2070,15
5070,15
17146,15
14236,15
311,15
14248,15
20722,15
18882,15
18972,15
18962,15
19405,15
14250,15
14252,15
348,15
7578,15
3922,15
18890,15
2257,15
10846,15
22537,15
10829,15
17100,15
19948,15
15419,15
25781,15
2288,15
5250,15
22315,15
22316,15
10685,15
10676,15
12826,15
12809,15
22312,15
3974,15
11648,15
3564,15
24370,15
24372,15
16065,15
11929,15
16339,15
23844,15
3988,15
16081,15
19451,15
19442,15
19409,15
18290,15
6701,15
20989,15
7916,15
4983,15
10879,15
17051,15
22683,15
2382,15
25734,15
7957,15
7943,15
19841,15
19829,15
18547,15
22277,15
5296,15
5022,15
10660,15
13764,15
19459,15
14309,15
13760,15
13738,15
14295,15
361,15
6676,15
6670,15
23837,15
24503,15
16366,15
11529,15
2405,15
25723,15
25705,15
9223,15
25687,15
8641,15
15201,15
22226,15
10613,15
17044,15
21059,15
6581,15
11926,15
11920,15
29520,15
29471,15
437,15
4122,15
23774,15
8905,15
8909,15
8897,15
7469,15
7470,15
4087,15
11979,15
16001,15
20102,15
13689,15
13694,15
14361,15
29321,15
511,15
29407,15
20161,15
16472,15
16459,15
16463,15
14394,15
14380,15
555,15
10570,15
12549,15
15475,15
15477,15
26294,15
26319,15
26339,15
1703,15
22188,15
18580,15
12870,15
1808,15
26267,15
25699,15
2392,15
4910,15
22629,15
10894,15
17014,15
19052,15
24500,15
12032,15
16380,15
9819,15
9811,15
17977,15
19070,15
29095,15
13642,15
13648,15
21122,15
6471,15
21180,15
21176,15
3344,15
17330,15
26501,15
15135,15
15091,15
10501,15
17345,15
10553,15
10559,15
15182,15
15169,15
1666,15
15480,15
10915,15
7308,15
20304,15
25685,15
3404,15
24574,15
24594,15
24598,15
12049,15
23589,15
23591,15
18353,15
24706,15
22731,15
4808,15
15491,15
15496,15
25599,15
12524,15
22778,15
22747,15
9258,15
22100,15
22081,15
22073,15
22063,15
10513,15
20425,15
20432,15
9277,15
23529,15
23511,15
23501,15
11445,15
24751,15
3296,15
18794,15
18788,15
19398,15
19392,15
19680,15
15909,15
15901,15
680,15
28936,15
19561,15
13011,15
13013,15
12995,15
13052,15
26667,15
15094,15
5488,15
5471,15
16942,15
10516,15
10507,15
8069,15
19785,15
22848,15
22831,15
6976,15
6461,15
17924,15
28781,15
18340,15
18320,15
17917,15
14540,15
13543,15
18836,15
21291,15
9906,15
22960,15
22951,15
16885,15
9110,15
25494,15
12469,15
12454,15
4652,15
22957,15
22026,15
21989,15
22053,15
26746,15
7655,15
11393,15
11398,15
16502,15
24791,15
19100,15
7669,15
9929,15
9350,15
18389,15
7060,15
8497,15
8501,15
28571,15
28643,15
14584,15
6329,15
6322,15
1429,15
1431,15
26869,15
26831,15
14981,15
13112,15
14974,15
21899,15
14989,15
1461,15
13073,15
13057,15
7357,15
7344,15
9149,15
4692,15
15050,15
15033,15
16513,15
23464,15
3136,15
21354,15
3190,15
24824,15
24839,15
12154,15
11382,15
11365,15
16543,15
19658,15
19627,15
19631,15
7017,15
21344,15
6248,15
9989,15
28356,15
19668,15
11103,15
16862,15
1392,15
26940,15
7826,15
18714,15
16874,15
17426,15
15604,15
15605,15
8753,15
7833,15
20460,15
21844,15
21832,15
23419,15
23366,15
15832,15
21383,15
14618,15
6177,15
6159,15
21434,15
21424,15
14678,15
28333,15
10062,15
13413,15
28192,15
14690,15
6098,15
7717,15
7718,15
4340,15
4343,15
23260,15
25353,15
15632,15
15623,15
12395,15
22992,15
11119,15
15647,15
2803,15
17504,15
17475,15
21887,15
18528,15
22988,15
22989,15
26907,15
14918,15
1352,15
16591,15
12195,15
15792,15
8802,15
8803,15
8807,15
20529,15
20494,15
19340,15
8214,15
19704,15
8244,15
7111,15
4414,15
4395,15
23168,15
14728,15
13403,15
4512,15
4493,15
2845,15
21691,15
21686,15
21687,15
21789,15
21760,15
21748,15
21739,15
26979,15
8580,15
2751,15
25458,15
12432,15
15610,15
15615,15
7191,15
3019,15
24998,15
24989,15
24978,15
24981,15
12239,15
16656,15
11281,15
11287,15
16618,15
27952,15
20563,15
20557,15
17721,15
10114,15
14730,15
1066,15
17547,15
17539,15
10297,15
10295,15
17534,15
1309,15
1286,15
13209,15
13216,15
13208,15
13193,15
10243,15
4585,15
4589,15
10319,15
10353,15
8584,15
19292,15
14893,15
16844,15
16848,15
19159,15
7792,15
20061,15
20238,15
7377,15
7379,15
1227,15
27317,15
11171,15
16751,15
27218,15
27213,15
2919,15
17688,15
1178,15
2994,15
5946,15
17613,15
5842,15
27610,15
27537,15
5874,15
5877,15
5858,15
10207,15
17618,15
21646,15
18471,15
27375,15
21654,15
16719,15
11227,15
11218,15
23054,15
12346,15
23082,15
23087,15
16717,15
8561,15
8563,15
14817,15
25167,15
15743,15
15721,15
18456,15
17587,15
4535,15
11139,15
8192,15
8168,15
9558,15
73,15
18249,15
9531,15
9509,15
16251,15
16242,15
251,15
13912,15
13890,15
20149,15
24077,15
11720,15
16250,15
7982,15
19211,15
19208,15
5158,15
13976,15
33863,15
13968,15
15321,15
19224,15
173,15
31422,15
31415,15
3729,15
20745,15
8302,15
32595,14
24098,14
24137,14
79,14
14053,14
20830,14
8387,14
181,14
13946,14
13947,14
14098,14
13962,14
33870,14
19907,14
7996,14
7978,14
19206,14
8703,14
3827,14
9213,14
9205,14
10736,14
5129,14
22442,14
12765,14
12754,14
12755,14
11669,14
22410,14
20389,14
7296,14
25911,14
15342,14
25934,14
2131,14
24303,14
11852,14
16126,14
18872,14
23996,14
24000,14
3903,14
24013,14
9630,14
18138,14
13829,14
24252,14
24240,14
3587,14
3592,14
24301,14
14757,14
27763,14
27686,14
5926,14
21585,14
21612,14
17669,14
10201,14
10199,14
10185,14
10189,14
10234,14
5855,14
14788,14
13316,14
14769,14
13283,14
21645,14
5808,14
18468,14
18469,14
7167,14
7158,14
21638,14
23065,14
23073,14
23080,14
14818,14
13306,14
1194,14
27514,14
27366,14
19158,14
20063,14
20055,14
16815,14
4574,14
23043,14
2848,14
25342,14
27296,14
19319,14
4471,14
16765,14
20237,14
20273,14
25279,14
25259,14
15757,14
2927,14
14864,14
14854,14
13243,14
13222,14
13273,14
1246,14
4351,14
25028,14
25108,14
25110,14
25090,14
12280,14
12264,14
15773,14
15602,14
20478,14
27027,14
27029,14
26999,14
13154,14
8130,14
8606,14
9358,14
21566,14
27979,14
11288,14
23301,14
19122,14
24990,14
12245,14
27256,14
25186,14
13355,14
13345,14
13346,14
14741,14
14736,14
20594,14
12368,14
15671,14
4603,14
4607,14
19295,14
27087,14
1369,14
10263,14
14927,14
17489,14
21885,14
11135,14
11117,14
11120,14
25369,14
12413,14
19346,14
11314,14
16601,14
4258,14
1433,14
14948,14
13133,14
13121,14
28117,14
8540,14
19703,14
21531,14
17741,14
20538,14
20532,14
7084,14
21801,14
16795,14
4496,14
2909,14
2842,14
2843,14
4363,14
27981,14
10027,14
6134,14
17851,14
17833,14
3126,14
3108,14
24905,14
24904,14
13432,14
903,14
28254,14
13456,14
13447,14
14634,14
14636,14
21416,14
13433,14
6169,14
21472,14
21462,14
21442,14
6079,14
21491,14
10059,14
12404,14
12408,14
12391,14
4321,14
975,14
28186,14
958,14
14704,14
16865,14
4627,14
4612,14
11085,14
11087,14
8769,14
19161,14
6203,14
1408,14
20464,14
21860,14
10378,14
17434,14
8758,14
7819,14
9126,14
23369,14
4303,14
4304,14
23289,14
10012,14
9996,14
14961,14
14958,14
12187,14
12169,14
3100,14
11349,14
16563,14
4246,14
4229,14
4231,14
13090,14
28521,14
9948,14
9923,14
18377,14
7013,14
6389,14
24770,14
5573,14
21950,14
21915,14
5554,14
5600,14
17414,14
17415,14
17401,14
4208,14
23426,14
19371,14
22892,14
15028,14
26792,14
13070,14
15006,14
6198,14
887,14
888,14
28487,14
19609,14
21337,14
7640,14
4209,14
20295,14
20296,14
7448,14
7425,14
20220,14
6377,14
9907,14
9891,14
17384,14
13033,14
15069,14
15072,14
15597,14
12449,14
11067,14
9096,14
26627,14
26706,14
26696,14
5524,14
5520,14
5508,14
22029,14
22022,14
3231,14
7665,14
7649,14
20089,14
20092,14
16510,14
16486,14
26664,14
26571,14
10522,14
7256,14
7224,14
20441,14
12999,14
26659,14
28884,14
12490,14
15537,14
25561,14
22818,14
10991,14
16926,14
25548,14
1604,14
18307,14
6972,14
17938,14
17936,14
21223,14
17928,14
11010,14
15574,14
17892,14
13522,14
826,14
830,14
746,14
749,14
750,14
18322,14
4848,14
22780,14
22739,14
7872,14
15500,14
22916,14
14464,14
644,14
19767,14
8092,14
9276,14
9279,14
22108,14
22070,14
25551,14
7899,14
18815,14
18787,14
18790,14
23538,14
23500,14
23496,14
11432,14
8115,14
729,14
13590,14
8277,14
8269,14
8467,14
12083,14
15891,14
15894,14
15175,14
15164,14
1672,14
26403,14
10512,14
17374,14
22152,14
22120,14
16441,14
16433,14
16421,14
3374,14
24631,14
15468,14
10934,14
7304,14
9855,14
9840,14
20641,14
6978,14
6982,14
20640,14
4143,14
23575,14
28986,14
613,14
29072,14
29063,14
29050,14
21196,14
21186,14
21188,14
22682,14
18591,14
18582,14
26316,14
22204,14
22169,14
5367,14
10583,14
19050,14
24511,14
12007,14
15962,14
7507,14
22606,14
4922,14
10938,14
24682,14
24683,14
24679,14
29127,14
21131,14
17979,14
17961,14
19057,14
5467,14
5398,14
26536,14
1695,14
15103,14
15906,14
24652,14
3317,14
17988,14
9785,14
14342,14
29638,14
29604,14
13717,14
14332,14
29854,14
20111,14
8916,14
20193,14
9042,14
23707,14
23704,14
4044,14
19068,14
14362,14
14365,14
20689,14
20691,14
20688,14
20674,14
6529,14
24474,14
10574,14
12568,14
7496,14
514,14
499,14
489,14
487,14
29399,14
25717,14
11911,14
24462,14
11942,14
11996,14
23718,14
11522,14
23833,14
18618,14
18623,14
18615,14
9239,14
25688,14
12579,14
15449,14
25715,14
17274,14
19889,14
19873,14
15221,14
1907,14
17285,14
10616,14
10599,14
21101,14
20667,14
11936,14
17052,14
17046,14
17026,14
17031,14
10637,14
7905,14
7910,14
5008,14
10856,14
20711,14
20982,14
20962,14
9692,14
26113,14
1936,14
26172,14
18556,14
18550,14
2370,14
12634,14
7933,14
18030,14
9697,14
13772,14
8426,14
10658,14
17248,14
17228,14
1964,14
23835,14
16352,14
6931,14
6920,14
20703,14
14292,14
6651,14
21053,14
5040,14
22535,14
11904,14
7559,14
8933,14
19037,14
18912,14
19024,14
22327,14
22307,14
10665,14
4955,14
19949,14
8732,14
25769,14
25827,14
23884,14
23878,14
23856,14
2024,14
2005,14
12819,14
15259,14
15234,14
9694,14
9686,14
18963,14
16088,14
24420,14
16340,14
11605,14
3951,14
22386,14
22369,14
17216,14
17201,14
17207,14
17208,14
12786,14
13828,14
17151,14
25907,14
15316,14
2137,14
2061,14
26060,14
26033,14
22385,14
30451,14
30377,14
30265,14
30244,14
5071,14
10802,14
10803,14
10791,14
29995,14
29985,14
9658,14
18067,14
20723,14
20727,14
13797,14
14238,14
34725,14
14096,14
14095,14
35,14
8358,14
31953,14
8361,14
3829,14
18158,14
20922,14
30774,14
16214,14
16185,14
24164,14
11788,14
8977,14
11815,14
24043,14
14189,14
13915,14
30881,14
30785,14
18170,14
18162,14
12757,14
12751,14
25863,14
16228,14
8975,14
11782,14
11784,14
24217,14
17573,14
19719,14
19312,14
15730,14
15726,14
15716,14
2893,14
16728,14
8136,14
8191,14
19729,14
19725,14
5765,14
5730,14
5732,14
21667,14
9535,14
20867,14
20851,14
32678,14
155,14
34176,14
14074,14
24107,14
11713,14
11719,14
13897,14
8342,14
19558,14
20752,14
18251,14
9530,14
35668,13
22871,13
18361,13
4759,13
35161,13
18372,13
15599,13
21270,13
3562,13
21222,13
21214,13
15598,13
6242,13
6243,13
3531,13
12424,13
3612,13
30852,13
27377,13
18204,13
9593,13
18596,13
18585,13
18542,13
26995,13
26982,13
26988,13
18261,13
18505,13
9539,13
1217,13
4592,13
22851,13
18285,13
12445,13
270,13
24479,13
24456,13
3492,13
6208,13
6173,13
21392,13
6178,13
15692,13
21139,13
12582,13
24289,13
15443,13
26897,13
4502,13
23061,13
14183,13
18659,13
9177,13
18124,13
18128,13
22813,13
9202,13
18621,13
26949,13
18613,13
9229,13
23033,13
4554,13
13873,13
12303,13
3477,13
3485,13
6517,13
24466,13
24534,13
21124,13
21107,13
21110,13
21474,13
12671,13
15745,13
15751,13
6590,13
15718,13
24258,13
21441,13
31035,13
15426,13
3668,13
27538,13
18746,13
18747,13
26788,13
14226,13
26829,13
18720,13
18708,13
18076,13
18101,13
9644,13
18114,13
18119,13
1198,13
14199,13
14213,13
4864,13
34108,13
18761,13
18011,13
9758,13
27595,13
18031,13
18799,13
18758,13
22770,13
22772,13
18042,13
9690,13
13804,13
13817,13
23097,13
14233,13
23081,13
6595,13
21079,13
6641,13
6646,13
30453,13
21465,13
24175,13
31072,13
12220,13
3385,13
3362,13
24633,13
6095,13
3701,13
6659,13
3370,13
20995,13
340,13
30324,13
24654,13
21544,13
24160,13
15857,13
21005,13
20992,13
3716,13
3731,13
12727,13
12682,13
27696,13
17955,13
17962,13
18833,13
17948,13
1522,13
26689,13
4437,13
23128,13
14268,13
4877,13
4420,13
18816,13
9082,13
13791,13
22668,13
6786,13
12085,13
12120,13
24709,13
15921,13
6803,13
20929,13
20931,13
12094,13
24736,13
12053,13
15934,13
6754,13
6818,13
201,13
31179,13
12758,13
15331,13
18891,13
9934,13
9935,13
27761,13
17886,13
9924,13
17902,13
18897,13
