item_id,count
5410,42
13635,42
8098,42
1945,42
11265,42
21701,42
7951,42
18181,42
8649,42
9878,42
16137,42
3490,42
15375,42
8089,42
6647,42
5998,42
12800,42
21352,42
19352,42
13777,42
16259,42
15151,42
2575,42
10592,42
11193,42
13392,42
8548,42
3457,42
14120,42
13919,42
21404,42
24328,42
16885,42
21331,42
14121,42
958,42
8287,42
20731,42
4324,42
3870,42
17599,42
11835,42
2793,42
21025,42
974,41
11206,41
12486,41
14152,41
1891,41
16415,41
7950,41
10032,41
9484,41
11537,41
19433,41
12036,41
11467,41
12299,41
7586,41
18432,41
10104,41
3249,41
20292,41
4999,41
8384,41
14397,41
12263,41
20178,41
3350,41
16435,41
5388,41
13722,41
18641,41
19872,41
10459,41
9950,41
14137,41
3305,41
3962,41
4157,41
16420,41
20740,41
7894,41
22788,41
201,41
227,41
12110,41
19424,41
9607,41
3050,41
20635,41
3248,41
10277,41
8058,41
9622,41
15863,41
8153,41
10591,41
16923,41
19935,41
2582,41
18967,41
19800,41
13977,41
9535,41
8569,41
9804,41
16753,41
18379,41
12670,41
20139,41
9799,41
16944,41
4671,41
11832,41
20021,41
2416,41
13145,41
6076,41
12896,41
9659,41
5606,41
9234,41
10173,41
7313,41
11321,41
11570,41
18383,41
4601,41
16880,41
20892,41
8630,41
9852,41
23652,41
461,41
10699,41
14756,41
8612,41
7799,41
18375,41
11369,41
22149,41
4579,41
17231,41
8596,41
11876,41
5121,41
5739,41
13411,41
12778,41
15968,41
10740,41
17718,41
15973,41
13760,41
12167,41
13927,41
4487,41
6535,41
13155,41
13074,41
7684,41
13468,41
8868,41
3427,41
3515,41
21864,41
25966,41
8872,41
6829,41
15886,41
317,41
9729,41
8509,41
24884,41
10951,41
14297,41
11752,41
1189,41
714,41
19140,41
17906,41
13009,41
15069,41
16677,41
11288,41
6066,41
5839,41
19602,41
2003,41
8116,41
14006,41
20154,41
14686,41
8209,40
12438,40
7543,40
6156,40
12770,40
7713,40
8330,40
4583,40
11283,40
4765,40
8123,40
5629,40
7228,40
11361,40
5732,40
1123,40
5186,40
14471,40
976,40
16890,40
12922,40
12235,40
14204,40
2106,40
16823,40
8644,40
1801,40
13768,40
15642,40
20080,40
20642,40
14341,40
13117,40
9279,40
9717,40
6093,40
5751,40
13030,40
6877,40
11216,40
8920,40
10886,40
7793,40
20990,40
9317,40
16341,40
9761,40
17663,40
8998,40
11044,40
16298,40
13843,40
17746,40
22561,40
26009,40
15291,40
9298,40
17070,40
7103,40
19090,40
13243,40
19202,40
8244,40
12865,40
13877,40
6729,40
1367,40
9689,40
15773,40
15429,40
3139,40
10048,40
17097,40
12202,40
6919,40
5387,40
20598,40
18546,40
15877,40
13257,40
11753,40
11482,40
16943,40
18208,40
5660,40
7233,40
12076,40
11516,40
8880,40
13655,40
11789,40
16380,40
16446,40
17573,40
8563,40
7917,40
20874,40
15524,40
12489,40
1165,40
9209,40
14011,40
12491,40
14661,40
5004,40
6337,40
1761,40
10479,40
4492,40
7010,40
15515,40
2980,40
18758,40
12013,40
16598,40
20157,40
12480,40
7615,40
8550,40
4997,40
9409,40
13218,40
17545,40
19764,40
14049,40
10453,40
9045,40
14707,40
21364,40
3377,40
12584,40
9937,40
8156,40
13201,40
10515,40
11434,40
24313,40
12596,40
15276,40
14191,40
12649,40
14071,40
17708,40
20664,40
24197,40
17572,40
13743,40
1214,40
14242,39
12187,39
11609,39
15625,39
10599,39
21040,39
10610,39
6381,39
6364,39
17979,39
24474,39
17500,39
17637,39
17256,39
5524,39
13591,39
11908,39
2819,39
17543,39
12222,39
8972,39
15550,39
6132,39
17830,39
6119,39
8818,39
12657,39
11600,39
7141,39
14266,39
12035,39
20400,39
4447,39
15359,39
10137,39
16403,39
4405,39
16344,39
12119,39
15609,39
6419,39
9571,39
17798,39
4371,39
12297,39
9476,39
8114,39
9250,39
15622,39
10549,39
7340,39
6882,39
3453,39
9719,39
10983,39
14623,39
12544,39
10937,39
11709,39
4424,39
7545,39
14148,39
5177,39
12943,39
7705,39
10902,39
2098,39
8947,39
15358,39
1552,39
10573,39
8949,39
39,39
5385,39
13834,39
9946,39
10491,39
10501,39
16406,39
316,39
15024,39
15852,39
14996,39
3213,39
7398,39
20069,39
1930,39
2536,39
14475,39
8687,39
14110,39
9513,39
9624,39
7385,39
18937,39
19370,39
3538,39
15653,39
20673,39
12676,39
14845,39
20054,39
17245,39
3875,39
1245,39
17812,39
2166,39
13131,39
3838,39
8707,39
13596,39
21320,39
15562,39
20918,39
16003,39
5102,39
17381,39
7802,39
10418,39
6565,39
18050,39
3937,39
16562,39
2204,39
8077,39
13421,39
7178,39
15768,39
14747,39
8670,39
4505,39
5032,39
17734,39
2187,39
16757,39
14869,39
19690,39
16922,39
13246,39
16038,39
4477,39
17707,39
20603,39
12395,39
22258,39
16914,39
19597,39
19295,39
12605,38
5021,38
709,38
5201,38
9004,38
12867,38
2854,38
4305,38
14493,38
22545,38
18692,38
20626,38
15570,38
17427,38
7165,38
5323,38
16299,38
6056,38
14482,38
8669,38
6407,38
17506,38
10395,38
6502,38
21618,38
15054,38
6146,38
17175,38
4085,38
12583,38
3104,38
16958,38
24686,38
13244,38
13113,38
14625,38
18803,38
10664,38
6043,38
14346,38
14510,38
15472,38
2770,38
10131,38
15170,38
12857,38
18605,38
10697,38
4046,38
2875,38
6163,38
10659,38
4353,38
5164,38
12830,38
13135,38
6763,38
19052,38
2920,38
4224,38
9235,38
18773,38
14731,38
16889,38
16992,38
7315,38
16502,38
10360,38
11364,38
7115,38
24719,38
930,38
12182,38
14871,38
18795,38
11452,38
14463,38
6206,38
11496,38
22764,38
14953,38
18948,38
17017,38
15099,38
8683,38
3230,38
12967,38
8885,38
7260,38
18333,38
4348,38
6227,38
2946,38
2892,38
19118,38
11058,38
4586,38
14941,38
19031,38
4207,38
4079,38
4972,38
16382,38
6139,38
13250,38
4770,38
12482,38
14730,38
4340,38
8434,38
19695,38
7222,38
11314,38
6543,38
16220,38
3679,38
1549,38
14184,38
18104,38
14176,38
20031,38
11858,38
20151,38
16113,38
17750,38
17664,38
11577,38
5973,38
5588,38
1294,38
9637,38
15683,38
17836,38
17773,38
10102,38
5784,38
1503,38
15898,38
5715,38
3779,38
3414,38
11665,38
18248,38
12044,38
1522,38
9979,38
14003,38
13896,38
2492,37
12539,37
15551,37
1868,37
15327,37
10489,37
9619,37
17434,37
17784,37
13498,37
128,37
7358,37
6917,37
10868,37
23162,37
13056,37
12716,37
18282,37
5241,37
19758,37
6765,37
15108,37
18503,37
13228,37
2189,37
11635,37
22436,37
7006,37
1869,37
9986,37
8461,37
7590,37
16375,37
15258,37
19919,37
6988,37
12471,37
9255,37
13678,37
6551,37
8097,37
12560,37
15695,37
13848,37
13677,37
11031,37
7547,37
5661,37
1330,37
17910,37
12138,37
13174,37
9700,37
16808,37
9320,37
15544,37
16809,37
17897,37
16814,37
10881,37
6604,37
471,37
1022,37
12043,37
21729,37
17977,37
13876,37
19026,37
3675,37
20696,37
8406,37
15331,37
19856,37
7925,37
15056,37
2590,37
3245,37
17384,37
14143,37
11237,37
4620,37
7930,37
9435,37
4007,37
7661,37
4089,37
17360,37
9803,37
15213,37
21907,37
6202,37
985,37
12510,37
13450,37
14801,37
3693,37
6333,37
12025,37
15539,37
146,37
9835,37
25128,37
13158,37
15674,37
5565,37
5740,37
11685,37
5114,37
8069,37
8678,37
13619,37
17371,37
12093,37
16105,37
16256,37
2090,37
13933,37
20975,37
14825,37
8945,37
10237,37
6641,37
17382,37
3458,37
17169,37
23853,37
10423,37
2707,37
3331,37
4082,37
11947,37
25660,37
6494,37
23453,37
19123,37
6821,37
21151,37
8568,37
15829,37
9892,37
10207,37
21365,37
6972,37
24905,37
12626,37
1695,37
20825,37
7707,37
13187,37
24867,37
11053,37
10596,37
9681,37
2748,37
11976,37
13188,37
16183,37
12650,37
3270,37
10544,37
14688,37
4056,37
10242,37
21721,37
8027,37
3543,37
25292,37
15444,37
113,37
17944,37
10614,37
7510,37
4057,37
16509,37
9750,37
3588,37
24065,37
15837,37
9016,37
11139,37
8215,37
16254,37
21302,37
6830,37
1686,37
8043,37
10569,37
11923,37
4899,37
5934,37
20447,37
1237,37
21391,37
11954,37
14245,37
16681,37
13347,37
10109,37
14506,36
17190,36
12644,36
10306,36
21466,36
9387,36
7145,36
752,36
10450,36
3278,36
9818,36
1413,36
20546,36
8268,36
9712,36
6336,36
2785,36
9163,36
20302,36
5736,36
19005,36
12898,36
11642,36
10108,36
6116,36
3687,36
1940,36
5065,36
10594,36
1915,36
21635,36
6839,36
13703,36
17002,36
12840,36
20156,36
13291,36
8186,36
22893,36
22351,36
16942,36
10986,36
22261,36
12339,36
17758,36
14012,36
14091,36
13801,36
8352,36
5268,36
11765,36
9911,36
16589,36
9374,36
14675,36
15576,36
11849,36
8354,36
15756,36
12103,36
23943,36
13107,36
9071,36
11677,36
9627,36
21658,36
14010,36
7855,36
7690,36
8301,36
21467,36
13153,36
18582,36
4103,36
7675,36
5959,36
20650,36
11946,36
18490,36
13266,36
12473,36
349,36
10289,36
16902,36
5090,36
24255,36
6214,36
19618,36
11599,36
16876,36
15184,36
9107,36
15117,36
24837,36
15649,36
4527,36
21968,36
5936,36
19833,36
13955,36
13332,36
2311,36
13070,36
18700,36
12547,36
8448,36
4352,36
2182,36
20014,36
14479,36
7263,36
13002,36
8311,36
15249,36
15045,36
15360,36
19542,36
7073,36
10359,36
10884,36
14178,36
2697,36
14616,36
15558,36
8585,36
11298,36
14736,36
12689,36
7211,36
21801,36
15469,36
8275,36
22519,36
2075,36
17879,36
12562,36
18138,36
8603,36
13078,36
15187,36
6534,36
17591,36
16779,36
4177,36
21418,36
10536,36
2495,36
14454,36
12764,36
15701,36
21089,36
10475,36
5635,36
14570,36
6910,36
19950,36
5251,36
9006,36
16388,36
22981,36
14485,36
9093,36
10061,36
21101,36
10334,36
23019,36
10166,36
16451,36
17860,36
4907,36
20795,36
3123,36
11012,36
10948,36
9586,36
620,36
2000,36
10481,36
21585,36
14798,36
19046,36
11552,35
14990,35
18210,35
12274,35
4238,35
2200,35
7063,35
23228,35
1551,35
15279,35
6794,35
12868,35
4982,35
16949,35
16539,35
17272,35
11816,35
12215,35
19363,35
13185,35
19640,35
21724,35
3508,35
1243,35
21085,35
4818,35
14951,35
16963,35
21090,35
11686,35
7349,35
18514,35
12450,35
5690,35
1318,35
18506,35
12399,35
14971,35
6072,35
23249,35
23958,35
17340,35
15217,35
13720,35
18326,35
4191,35
15921,35
13867,35
9123,35
10180,35
17059,35
10956,35
17306,35
1221,35
9759,35
18352,35
1246,35
11798,35
4501,35
11671,35
13966,35
17660,35
22156,35
5235,35
16641,35
1135,35
20896,35
11370,35
6997,35
3108,35
23805,35
17508,35
9327,35
2325,35
9583,35
11024,35
15176,35
5491,35
3713,35
20440,35
3807,35
11250,35
11756,35
2281,35
11109,35
20460,35
14814,35
3203,35
3391,35
3964,35
24046,35
8652,35
9343,35
17162,35
2505,35
17669,35
18840,35
8210,35
6375,35
9919,35
14703,35
11972,35
1880,35
16223,35
16043,35
8157,35
23626,35
11066,35
9544,35
17745,35
6004,35
11965,35
10200,35
8523,35
7862,35
18109,35
9679,35
12252,35
1483,35
12301,35
2438,35
12113,35
16780,35
13774,35
14162,35
10628,35
12577,35
22902,35
16674,35
7262,35
2064,35
19243,35
18113,35
8489,35
18439,35
13930,35
10496,35
12336,35
2796,35
22093,35
13912,35
15201,35
23028,35
9172,35
8704,35
6680,35
2024,35
4073,35
6090,35
19591,35
4145,35
19610,35
17690,35
17129,35
18401,35
21022,35
19411,35
14534,35
17134,35
10451,35
11848,35
12328,35
11669,35
19865,35
2093,35
12784,35
4075,35
12790,35
8691,35
11209,35
22739,35
20769,34
18536,34
20271,34
8497,34
2383,34
12462,34
3503,34
4401,34
14696,34
18093,34
18759,34
16129,34
20863,34
14327,34
14926,34
16767,34
5168,34
8740,34
16283,34
8488,34
11317,34
16936,34
18554,34
19089,34
8310,34
11337,34
10600,34
12149,34
22861,34
3501,34
10560,34
13385,34
23092,34
17604,34
5074,34
15431,34
1799,34
11962,34
6482,34
16134,34
25648,34
20256,34
337,34
4782,34
8769,34
7696,34
15705,34
4453,34
13477,34
18534,34
11204,34
15318,34
16948,34
15521,34
10848,34
18963,34
127,34
8451,34
1808,34
12499,34
3652,34
7807,34
15373,34
7177,34
14787,34
1319,34
5752,34
9956,34
18392,34
8445,34
15361,34
13437,34
8794,34
6644,34
20729,34
13865,34
3072,34
12048,34
21432,34
16594,34
8033,34
2540,34
147,34
10466,34
15348,34
12781,34
12806,34
6568,34
8570,34
12219,34
4292,34
13506,34
8779,34
20684,34
16510,34
12030,34
14989,34
14819,34
15461,34
3737,34
8485,34
12494,34
12569,34
6738,34
17301,34
7531,34
9815,34
13970,34
16022,34
14610,34
5540,34
13873,34
18278,34
3382,34
12555,34
14752,34
10658,34
10887,34
8395,34
13825,34
4425,34
9447,34
15824,34
9658,34
17904,34
11740,34
22536,34
831,34
15175,34
8978,34
14372,34
10292,34
22456,34
10227,34
10279,34
6057,34
14154,34
4978,34
15142,34
20537,34
7997,34
18436,34
9068,34
14393,34
16182,34
834,34
19136,34
776,34
22541,34
10153,34
19151,34
4837,34
4804,34
15097,34
7665,34
1876,34
21949,34
15100,34
2872,34
3526,34
5330,34
13526,34
7995,34
6865,34
13612,33
13258,33
22189,33
11575,33
6762,33
16015,33
22237,33
20469,33
15377,33
16407,33
11997,33
5700,33
16369,33
3246,33
14641,33
11977,33
7413,33
10422,33
6320,33
8564,33
12888,33
11737,33
15909,33
4516,33
23915,33
11184,33
20117,33
12347,33
15143,33
14263,33
20510,33
21393,33
20179,33
19933,33
5431,33
1252,33
13029,33
18060,33
14047,33
18986,33
11048,33
6155,33
14142,33
16424,33
18785,33
7381,33
18991,33
21102,33
22329,33
10057,33
19657,33
14218,33
17740,33
4650,33
13358,33
4894,33
9276,33
16167,33
10547,33
14754,33
14899,33
4275,33
19882,33
9577,33
8572,33
6879,33
11135,33
2886,33
731,33
21057,33
20240,33
11769,33
3102,33
15822,33
1816,33
23713,33
16777,33
3005,33
379,33
14716,33
17266,33
6530,33
12678,33
21215,33
13000,33
5986,33
7610,33
19779,33
17218,33
2191,33
11629,33
17328,33
14027,33
13084,33
19009,33
11838,33
13962,33
16025,33
2981,33
6273,33
22580,33
13892,33
4365,33
7941,33
14626,33
8614,33
19556,33
21327,33
13712,33
20127,33
23913,33
9996,33
6778,33
8389,33
10531,33
17341,33
20773,33
8202,33
15300,33
1526,33
13472,33
14613,33
18191,33
7475,33
1953,33
15906,33
13679,33
11999,33
2880,33
11866,33
17861,33
6914,33
24591,33
2013,33
21990,33
7309,33
14578,33
15235,33
16100,33
9054,33
12635,33
19124,33
25099,33
9746,33
18535,33
4965,33
1555,33
4952,33
8962,33
9734,33
17737,33
17096,33
15621,33
7138,33
17788,33
9705,33
11963,33
10931,33
3680,33
15194,33
17057,33
10026,33
9203,33
11881,33
3930,33
13595,33
21247,33
7301,33
5407,33
21503,33
1013,33
12763,33
15492,33
2539,33
12330,33
14223,33
6370,33
20423,33
20693,33
17544,33
22508,33
9210,33
11465,33
219,33
22201,33
15988,33
13109,33
14213,33
7062,33
19573,33
4632,33
8723,33
12733,33
4051,33
8133,33
11379,33
4801,33
22590,33
11973,33
8551,33
11227,33
14449,33
15326,33
9663,33
13279,33
20107,33
10433,33
16203,33
3193,33
15733,33
8786,32
7992,32
6903,32
550,32
11242,32
12892,32
15751,32
5448,32
23034,32
2791,32
18359,32
9994,32
2841,32
9964,32
17730,32
9976,32
16795,32
7732,32
22943,32
20,32
4691,32
15944,32
1302,32
20895,32
16893,32
13316,32
10432,32
11704,32
7794,32
20467,32
10533,32
18635,32
8239,32
10005,32
4248,32
1791,32
11772,32
3696,32
8735,32
10726,32
7790,32
19421,32
13864,32
11743,32
5849,32
3789,32
8743,32
4326,32
18018,32
17775,32
8736,32
4702,32
16867,32
16463,32
17795,32
5874,32
7286,32
22916,32
5704,32
1407,32
8799,32
3074,32
25729,32
13975,32
18350,32
20201,32
17845,32
1292,32
19434,32
2567,32
3444,32
63,32
11391,32
8363,32
9453,32
8773,32
12189,32
14784,32
9495,32
19945,32
9971,32
8764,32
4513,32
16643,32
22368,32
8088,32
3232,32
19716,32
11226,32
16573,32
9585,32
1987,32
7893,32
19159,32
13151,32
17522,32
9670,32
21055,32
12737,32
7308,32
9860,32
13802,32
15386,32
21600,32
14092,32
5689,32
4651,32
1129,32
3196,32
504,32
13336,32
22489,32
17505,32
14384,32
21995,32
13487,32
1856,32
1855,32
13705,32
3527,32
9046,32
3810,32
15947,32
12564,32
17668,32
17822,32
18264,32
4834,32
5058,32
15109,32
12241,32
15371,32
7175,32
8130,32
18417,32
23144,32
10829,32
7676,32
16222,32
13366,32
10858,32
13194,32
8073,32
12081,32
10543,32
13998,32
20148,32
6831,32
6505,32
15619,32
7513,32
22048,32
829,32
18547,32
4435,32
16409,32
18775,32
1320,32
10322,32
22485,32
13353,32
1218,32
6232,32
15006,32
17101,32
7979,32
937,32
21184,32
14222,32
8561,32
9639,32
13671,32
13833,32
18812,32
4111,32
20244,32
10331,32
13181,32
14227,32
8819,32
24109,32
12416,32
4465,32
1732,32
7523,32
12409,32
10545,32
14328,32
7643,32
18256,32
21301,32
7593,32
22487,32
12282,32
2190,32
19237,32
12658,32
8997,32
11131,32
6235,32
9768,32
6437,32
8582,32
24067,32
9732,32
11065,32
17082,32
17911,32
4408,32
14945,32
14993,32
1720,32
6866,32
6064,32
18498,32
4063,32
4427,32
20286,32
5470,32
5653,32
2196,32
13012,32
17086,32
6295,32
1133,31
11390,31
13457,31
1842,31
16521,31
12965,31
21861,31
19665,31
16349,31
14698,31
11871,31
6700,31
15011,31
17722,31
14994,31
7559,31
17991,31
10372,31
15195,31
2352,31
13587,31
12661,31
9116,31
6263,31
16645,31
13767,31
12612,31
17209,31
14601,31
4864,31
5560,31
13221,31
5979,31
9461,31
10507,31
8922,31
13950,31
16748,31
6571,31
14773,31
8096,31
19275,31
24224,31
17232,31
4547,31
15804,31
19456,31
9373,31
15082,31
18245,31
4213,31
17629,31
2498,31
24524,31
15146,31
4874,31
16357,31
4636,31
20528,31
16653,31
10985,31
11505,31
7456,31
545,31
12101,31
14275,31
16122,31
11807,31
16624,31
11768,31
24058,31
21148,31
5628,31
3804,31
13331,31
4931,31
8617,31
5440,31
12413,31
20843,31
13110,31
16335,31
11106,31
3878,31
647,31
12640,31
19845,31
11729,31
3228,31
20662,31
14777,31
15523,31
22953,31
2386,31
16758,31
21930,31
20394,31
12295,31
1276,31
10526,31
8050,31
19189,31
15016,31
14322,31
13566,31
24984,31
20003,31
8213,31
14552,31
21202,31
15223,31
20755,31
3345,31
1577,31
10035,31
22742,31
299,31
12281,31
12970,31
14278,31
5362,31
13086,31
3743,31
8474,31
17005,31
18299,31
12146,31
760,31
1582,31
13583,31
13169,31
13237,31
7731,31
19749,31
10638,31
12309,31
5533,31
15181,31
22851,31
4580,31
8676,31
20630,31
15463,31
8475,31
12514,31
25274,31
15448,31
8989,31
14564,31
17782,31
5783,31
17801,31
11892,31
16596,31
10415,31
15160,31
11201,31
14705,31
11386,31
2676,31
18783,31
18126,31
17241,31
8816,31
19824,31
12758,31
15648,31
9917,31
1025,31
4861,31
3359,31
12785,31
19514,31
19429,31
6584,31
3647,31
8150,31
25298,31
5473,31
9436,31
13219,31
14433,31
11877,31
8173,31
6655,30
16163,30
11883,30
10151,30
12551,30
17677,30
15152,30
18046,30
9959,30
5870,30
19459,30
16397,30
9340,30
16608,30
16881,30
6244,30
17921,30
7443,30
16648,30
15324,30
8158,30
13277,30
17071,30
18929,30
18289,30
16471,30
9910,30
13782,30
23552,30
12773,30
8109,30
11411,30
216,30
6151,30
21815,30
10704,30
14547,30
14853,30
4871,30
11960,30
22995,30
17141,30
7554,30
1539,30
13576,30
12609,30
19127,30
18894,30
10062,30
13683,30
8528,30
19355,30
11547,30
8281,30
14839,30
12262,30
14863,30
4070,30
13166,30
12962,30
18917,30
9060,30
18951,30
19311,30
14008,30
24517,30
15552,30
22858,30
3137,30
11468,30
16305,30
17757,30
8719,30
11501,30
6191,30
14835,30
14228,30
18516,30
10115,30
18919,30
11188,30
13757,30
14313,30
8761,30
13674,30
4268,30
1291,30
715,30
2677,30
19871,30
1871,30
18307,30
17197,30
25156,30
18055,30
12916,30
17681,30
7860,30
13423,30
13180,30
6553,30
733,30
441,30
20668,30
19626,30
8553,30
7252,30
15601,30
9621,30
22007,30
16068,30
7591,30
8496,30
10510,30
10417,30
18618,30
6047,30
21111,30
1505,30
19688,30
8458,30
7435,30
13870,30
15385,30
7826,30
18607,30
19924,30
19881,30
6436,30
16537,30
12683,30
19820,30
18459,30
10117,30
13980,30
11081,30
943,30
12163,30
4817,30
11592,30
10397,30
3370,30
17733,30
21437,30
23462,30
16793,30
6550,30
15534,30
14717,30
16379,30
23108,30
13990,30
13073,30
18805,30
2452,30
8915,30
18228,30
19032,30
21083,30
3406,30
15230,30
16312,30
15537,30
18982,30
4325,30
21131,30
13428,30
20233,30
15645,30
12992,30
15076,30
17300,30
8800,30
7511,30
3380,30
10895,30
13634,30
19772,30
16496,30
15627,30
12936,30
4974,30
10595,30
19422,30
11376,30
5656,30
7231,30
1990,30
875,30
17499,30
12721,30
1827,30
21009,30
9510,30
20834,30
13554,30
19678,30
21397,30
17128,30
18980,30
10671,30
9007,30
3583,30
8179,30
16385,30
17630,30
22219,30
18854,30
23389,30
18853,29
8626,29
14653,29
8023,29
1758,29
10717,29
18753,29
3320,29
22753,29
14155,29
12573,29
16691,29
1040,29
15141,29
17452,29
13765,29
13386,29
2021,29
13314,29
10683,29
13806,29
18039,29
25379,29
20717,29
14721,29
12734,29
10637,29
6432,29
16709,29
13094,29
8054,29
14663,29
17233,29
12327,29
6439,29
18120,29
23818,29
14662,29
9033,29
6627,29
16725,29
6186,29
21280,29
9313,29
9275,29
11939,29
8424,29
5851,29
9840,29
3101,29
11003,29
11042,29
14745,29
13763,29
15381,29
6182,29
21624,29
19233,29
4052,29
14589,29
14759,29
18873,29
16665,29
11913,29
21623,29
21263,29
14758,29
7281,29
6384,29
17484,29
19517,29
12302,29
15171,29
15707,29
2364,29
16720,29
11377,29
6612,29
7186,29
1021,29
3200,29
16656,29
7425,29
9335,29
21642,29
14225,29
18455,29
14586,29
7817,29
7803,29
13393,29
2458,29
8146,29
15154,29
15410,29
14635,29
5131,29
7506,29
6586,29
10125,29
25327,29
14464,29
637,29
17145,29
14545,29
13023,29
3511,29
22587,29
10174,29
7989,29
16366,29
4821,29
17967,29
78,29
9602,29
10315,29
6863,29
15511,29
9766,29
15342,29
11448,29
2779,29
13254,29
7070,29
14069,29
12270,29
21059,29
4966,29
14886,29
9609,29
66,29
26166,29
5612,29
16593,29
16318,29
3571,29
13267,29
6862,29
13754,29
5672,29
5882,29
14077,29
10991,29
18950,29
16315,29
8801,29
16578,29
6303,29
15541,29
17726,29
989,29
14491,29
7341,29
17117,29
21438,29
17000,29
5624,29
10760,29
6203,29
17855,29
16453,29
10379,29
13868,29
20556,29
5509,29
15803,29
13918,29
145,29
4243,29
17596,29
14411,29
2766,29
14861,29
2195,29
5091,29
21706,29
13758,29
3659,29
7548,29
1640,29
2731,29
5696,29
17069,29
11546,29
6121,29
5638,29
12476,29
3688,29
8273,29
3499,29
16870,29
9063,29
10917,29
7697,29
15319,29
4584,29
19453,29
19994,29
13807,29
19133,29
10994,29
17934,29
17638,29
6702,29
16489,29
15634,29
16170,29
8879,29
10794,29
8946,29
23786,29
14122,29
15939,29
10296,29
19673,29
2780,29
11782,29
3827,29
9105,29
16941,29
21395,29
8004,29
17627,29
12950,29
5335,29
11781,29
11165,29
13212,29
10894,29
6854,29
11493,29
12402,29
1908,29
13903,29
16670,28
8914,28
19631,28
22714,28
1384,28
4829,28
14515,28
12681,28
10041,28
8364,28
20555,28
15178,28
8465,28
10399,28
8484,28
13085,28
17353,28
3791,28
9389,28
8615,28
14739,28
14621,28
2626,28
595,28
19379,28
16658,28
12314,28
19376,28
23719,28
8924,28
5529,28
10408,28
16662,28
22940,28
6416,28
8471,28
8131,28
3181,28
21067,28
10087,28
11844,28
11714,28
6715,28
17721,28
17118,28
21910,28
11826,28
15490,28
9516,28
7204,28
19092,28
9012,28
9655,28
